"Team Number","Team Names","Alliance Color","Start Position","Start Level","Crossed Line","Hatch To Ship","Cargo To Ship","Hatch To Rocket","Cargo To Rocket","Rocket L1 Hatch","Rocket L2 Hatch","Rocket L3 Hatch","Rocket L1 Cargo","Rocket L2 Cargo","Rocket L3 Cargo","Ship Hatch","Ship Cargo","Climb Level","Lifted Others","Disabled/Fell","Won Match","Driver","Hatch Coll","Hatch Del","Cargo Coll","Cargo Del","How Def","Under Def","Drive Train","Semi-Auto or Auto","Match Comments","Robot Comments"
"88","TJ(Squared)","Red - 100.0%
Blue - 0.0%","Left - 100.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 100.0%","100.0","1.0","1.0","2.0","1.0","2.0","3.0","1.0","1.0","3.0","1.0","4.0","3.0","3.0","100.0","0.0","100.0","5.0","3.0","4.0","5.0","3.0","4.0","2.0","West Coast Drive","","","
"
"95","Grasshoppers","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Mechanum","","",""
"131","C.H.A.O.S. (Central High And Our Sponsors)","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"348","Norwell Robotics","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"467","The Colonials","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"663","Robonauts","Red - 100.0%
Blue - 0.0%","Left - 0.0%
Center - 100.0%
Right - 0.0%","Level 1 - 100.0%
Level 2 - 0.0%","100.0","1.0","2.0","1.0","1.0","0.0","1.0","0.0","3.0","0.0","1.0","0.0","2.0","2.0","100.0","100.0","0.0","2.0","5.0","0.0","3.0","1.0","4.0","5.0","","","3: Another test comment",""
"811","Cardinals","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","West Coast Drive","Semi-Auto","",""
"1247","Blood, Sweat, and Gears","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"1277","The Robotomies","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"1512","The Big Red","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"1519","Mechanical Mayhem","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Omni Front, Mechanum Middle, Tank Back","","",""
"1721","Tidal Force","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"1729","Team Inconceivable!","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Tank","Auto","",""
